id,lead_id,actor_id,action_type,details,created_at
7d01b6bf-6a43-4962-b3f4-a4f6ac09c728,dcc2db7a-9640-40d1-a933-3397d4a07f02,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,note_added,"{""call_outcome"": ""conversing""}",2026-05-30 09:42:22.596971+00
7ddc9ba4-41a3-4339-b286-82f25f11eeed,cf65d3db-cd2d-4652-ab06-b5b38ae423c7,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,note_added,"{""call_outcome"": ""rnr""}",2026-06-01 10:52:40.322983+00
7e1b8962-267e-4401-afce-8b22dd3624f9,5468f86f-e894-4fb2-b2c1-7f6039585dcd,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,note_added,"{""call_outcome"": ""conversing""}",2026-05-30 10:01:03.15189+00
7ead4775-0e7c-412d-a760-003c830e0659,60e8f808-4847-4a94-88f5-46dd829d521e,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,status_changed,"{""new_status"": ""touched"", ""old_status"": ""new""}",2026-06-03 09:13:22.194325+00
7ecaaa61-805b-4359-a29f-4097ace9fef5,ab2dc3f8-2c3e-486f-812e-6c9fd4064dd6,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,call_logged,"{""outcome"": ""conversing"", ""call_count"": 1}",2026-05-28 07:12:28.114733+00
7fe81050-3bf4-40c8-83f2-b24cb1038151,b174158c-9006-4bd2-a330-7ab104c76493,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,note_added,"{""call_outcome"": ""conversing""}",2026-05-30 11:09:12.524403+00
8032d03e-b1fd-4208-813b-ef38d3724629,dcc2db7a-9640-40d1-a933-3397d4a07f02,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,status_changed,"{""new_status"": ""touched"", ""old_status"": ""new""}",2026-05-29 12:02:18.461913+00
8339cc2b-c9e0-4268-9e05-02a2f14ce2f4,ef12f24c-7fab-439c-848e-356701aa598d,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,note_added,"{""call_outcome"": ""rnr""}",2026-06-03 12:25:09.939284+00
83a347fb-0086-4b3f-87c9-ef82cc3b8ee8,0df887da-8af3-46ee-a4e9-05c9786fa7bf,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,status_changed,"{""new_status"": ""touched"", ""old_status"": ""new""}",2026-06-01 10:19:34.037279+00
844fa7fc-d2ea-48f3-b06c-43ebcfb1123a,192d9b0c-c6c0-49af-9b0a-46d9be71af73,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,status_changed,"{""new_status"": ""touched"", ""old_status"": ""new""}",2026-05-30 09:22:40.476917+00
87907e17-f9a4-437d-b4ea-934cf7d4bfae,521c1a02-15b8-4b96-b26f-d7e4774879c4,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,note_added,"{""call_outcome"": ""other""}",2026-05-29 09:45:36.86358+00
88682eac-a3e2-4a2a-b966-eb398e12ed0a,12cb1543-5c40-4f89-b599-e257aefadcdd,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,status_changed,"{""reason"": ""Not interested"", ""new_status"": ""junk"", ""old_status"": ""touched""}",2026-05-30 11:32:17.38604+00
8922257c-5302-4921-a331-e8d160f0f9d3,420a5b92-e4a4-4e01-abbd-546531af380a,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,note_added,"{""call_outcome"": ""conversing""}",2026-06-03 11:37:55.576323+00
8947cf06-2eb5-4afc-9841-b488fe1b453e,dfac614c-348a-4a89-b5a8-5e443ee26d66,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,status_changed,"{""new_status"": ""touched"", ""old_status"": ""new""}",2026-05-29 09:54:21.953466+00
8a3bf72d-9d7b-486f-bc6a-6062e5758768,ef6efcef-baf6-4ec5-b212-c078b03896fb,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,call_logged,"{""outcome"": ""rnr"", ""call_count"": 1}",2026-06-01 10:18:09.572146+00
8ab4af56-d5e7-4a44-87de-e007c9d3d4b7,ef6efcef-baf6-4ec5-b212-c078b03896fb,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,note_added,"{""call_outcome"": ""rnr""}",2026-06-01 10:18:09.572146+00
8cf51e93-9b49-48d6-be48-e5f0d6b9f1e2,4a118361-17c4-4bd6-88cf-21adb788e5c7,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,call_logged,"{""outcome"": ""rnr"", ""call_count"": 2}",2026-06-03 11:41:48.993363+00
8d92e10e-6462-445a-b502-e5e03997ffb3,dc309f2f-e935-481f-8cb6-1de56b93e890,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,status_changed,"{""new_status"": ""touched"", ""old_status"": ""new""}",2026-06-01 10:20:32.487634+00
8dd50401-8445-4f7b-a2d8-317a1832d3c6,7f56035b-07cf-4847-be12-823c6a04d2ff,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,status_changed,"{""reason"": ""Not interested"", ""new_status"": ""junk"", ""old_status"": ""touched""}",2026-05-30 11:00:01.235446+00
8e53b554-6c3d-4c69-abe0-313619ab74af,568ef8e4-2aa8-4306-89b5-d30d6cd7ba43,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,call_logged,"{""outcome"": ""rnr"", ""call_count"": 1}",2026-05-28 06:30:47.655505+00
8e88620e-9ae9-4314-8475-9c0c8fbbe64c,5791581b-45f4-4f50-9dd2-69106e9b0e1c,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,status_changed,"{""reason"": ""Not interested"", ""new_status"": ""junk"", ""old_status"": ""touched""}",2026-05-30 11:01:13.602392+00
8f7f8c6b-cd53-4b79-b59f-4cd7bb4bcedb,a9db15ce-94e3-4b68-bbcd-f8609b9c8d2b,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,note_added,"{""call_outcome"": ""conversing""}",2026-05-30 11:10:24.775093+00
8ff1e20f-3203-4488-b65c-330bcce17206,5468f86f-e894-4fb2-b2c1-7f6039585dcd,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,call_logged,"{""outcome"": ""conversing"", ""call_count"": 1}",2026-05-30 10:01:03.15189+00
9056d076-cfd8-45b7-aa5e-006f61ddfd1a,a5022d05-e665-4cb6-aa25-c37f100b16a3,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,note_added,"{""call_outcome"": ""rnr""}",2026-06-02 10:43:43.714001+00
918b84d4-c0da-4d6d-a54d-4faa388ab25b,6f74864b-b072-4645-b9f5-28ad755ef908,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,status_changed,"{""new_status"": ""touched"", ""old_status"": ""new""}",2026-06-02 10:14:21.114486+00
91fc060e-2f68-4a32-8337-ae5bad1cb315,74dfebe4-3fb0-4c05-83c3-150a0963efb5,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,status_changed,"{""new_status"": ""touched"", ""old_status"": ""new""}",2026-06-01 11:50:16.268848+00
95697569-7de0-41bf-95e9-a3ff10bcc999,c205bb68-0756-4710-85e2-2590c8352455,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,note_added,"{""call_outcome"": ""other""}",2026-06-01 07:44:01.20926+00
968dcb6a-4f34-40bd-aeda-c2dcbfffa455,5791581b-45f4-4f50-9dd2-69106e9b0e1c,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,call_logged,"{""outcome"": ""conversing"", ""call_count"": 1}",2026-05-30 11:01:07.123112+00
9b45fa70-9cb3-44bd-9dfb-379fba4b854d,c46f7276-800c-4096-8d70-60fd28a206e7,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,call_logged,"{""outcome"": ""rnr"", ""call_count"": 2}",2026-06-03 12:11:55.542451+00
9e340134-1053-4de8-9932-2c1cb1030e01,22b673b3-ae1b-4fb6-a5d2-7504c41a515d,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,call_logged,"{""outcome"": ""conversing"", ""call_count"": 1}",2026-06-03 07:05:05.842198+00
9f47f933-f342-4fa7-949a-62148c97ad49,ef6efcef-baf6-4ec5-b212-c078b03896fb,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,note_added,"{""call_outcome"": ""rnr""}",2026-06-02 12:24:40.726296+00
9fe3f1c5-fa19-4ecc-ab14-939db9bdad4a,eb539712-dda0-49c4-9740-11ac72f644ea,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,note_added,"{""call_outcome"": ""rnr""}",2026-06-02 12:20:01.902847+00
a23a187e-7469-4a8b-9658-dce27ec89c53,c46f7276-800c-4096-8d70-60fd28a206e7,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,call_logged,"{""outcome"": ""rnr"", ""call_count"": 1}",2026-06-01 10:42:49.606243+00
a40f4d64-4ddd-4b8a-a0d6-58dfebc3f22f,a599bd85-1489-413b-8d35-a015c28b4687,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,status_changed,"{""new_status"": ""touched"", ""old_status"": ""new""}",2026-06-02 10:06:36.905178+00
a5e74759-3d81-4603-a2ac-24d390bdbdda,853a1c43-35b2-48f6-937a-5caa114cb5f7,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,note_added,"{""call_outcome"": ""other""}",2026-05-28 06:52:50.419178+00
a6387559-d9c5-4e59-b894-edf64f1e1f74,69cd3381-7b54-4ab1-a0fa-7a7582a9a0a8,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,note_added,"{""call_outcome"": ""conversing""}",2026-05-30 11:03:56.733873+00
a6abf074-e8a5-4695-82c0-b3cdd54294c6,568ef8e4-2aa8-4306-89b5-d30d6cd7ba43,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,note_added,"{""call_outcome"": ""rnr""}",2026-05-28 06:48:23.317056+00
a7d8e61f-a28d-4e51-a7ca-4a8ff219eb89,c731b181-11ba-4dcd-9906-ef0c3161d7da,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,call_logged,"{""outcome"": ""conversing"", ""call_count"": 1}",2026-05-30 12:43:24.162744+00
ab9631d6-4dbd-49e8-befe-34eb850e852c,dcc2db7a-9640-40d1-a933-3397d4a07f02,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,call_logged,"{""outcome"": ""conversing"", ""call_count"": 2}",2026-05-30 09:42:22.596971+00
ad20f771-6003-41bf-a45f-8be8386bb010,e1161972-5b31-443a-a292-5b4d094cdaab,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,call_logged,"{""outcome"": ""rnr"", ""call_count"": 3}",2026-06-03 12:15:24.01412+00
adf9b5b9-1fda-48c7-bc76-b9fa8e0f10c5,5e905eff-8e3c-4470-9d27-f1481ad9b8eb,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,note_added,"{""call_outcome"": ""switched_off""}",2026-06-02 12:12:03.910658+00
afa11dc7-2c85-46ad-bfb4-2915897d8413,5e905eff-8e3c-4470-9d27-f1481ad9b8eb,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,status_changed,"{""new_status"": ""touched"", ""old_status"": ""new""}",2026-06-01 07:46:52.405107+00
b0e8593e-7d23-4870-814d-9d68428d0a86,d20c9cf8-fa33-4a92-b6f0-53bbac2d7dc8,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,note_added,"{""call_outcome"": ""conversing""}",2026-05-30 09:25:11.730621+00
b0ea50b0-498e-475b-a8d4-478fa820f4b3,863ccfea-dd95-4686-816a-e1bf89143cf6,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,status_changed,"{""reason"": ""Not interested"", ""new_status"": ""junk"", ""old_status"": ""touched""}",2026-05-30 10:16:31.79388+00
b1f86ea3-e58c-4778-95a0-8aa6fee098c4,b1e888de-3455-4a48-977e-02473f2165a0,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,call_logged,"{""outcome"": ""rnr"", ""call_count"": 2}",2026-05-30 09:44:50.799194+00
b315e43a-23d7-42f1-b046-f635f0b02f10,510c6223-4266-4721-bdd2-342906c7aa68,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,status_changed,"{""reason"": ""Spam / bot submission"", ""new_status"": ""junk"", ""old_status"": ""touched""}",2026-05-30 10:59:19.775047+00
b31a1a65-88dd-4670-a66d-a359a535e833,ab2dc3f8-2c3e-486f-812e-6c9fd4064dd6,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,note_added,"{""call_outcome"": ""conversing""}",2026-05-28 07:12:28.363693+00
b3ed5ca6-cf34-43c7-a1be-e4ea75f9080d,c46f7276-800c-4096-8d70-60fd28a206e7,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,note_added,"{""call_outcome"": ""rnr""}",2026-06-03 12:11:55.542451+00
b643b2fe-f143-4849-890b-b23300d5077f,a5022d05-e665-4cb6-aa25-c37f100b16a3,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,note_added,"{""call_outcome"": ""rnr""}",2026-06-03 12:28:09.403115+00
b67b60e5-5e3d-438e-b1f9-771b39e3c7ca,420a5b92-e4a4-4e01-abbd-546531af380a,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,call_logged,"{""outcome"": ""conversing"", ""call_count"": 2}",2026-06-03 11:37:55.576323+00
b74e8ee9-f5be-4884-8c94-2a83c66110a9,1f570898-9ce3-4f26-8bb8-7265bb97b8d2,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,call_logged,"{""outcome"": ""rnr"", ""call_count"": 1}",2026-06-02 10:11:58.733299+00
b82ff3e6-a2bb-4729-9aeb-d470ccd4c1c3,69cd3381-7b54-4ab1-a0fa-7a7582a9a0a8,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,call_logged,"{""outcome"": ""conversing"", ""call_count"": 2}",2026-05-30 11:03:56.733873+00
b8340c68-ba3f-4bdd-b433-113df643a681,c331a5d9-6bb8-4626-9885-18afc87dab5f,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,status_changed,"{""new_status"": ""touched"", ""old_status"": ""new""}",2026-06-01 11:34:01.519968+00
b8759f15-d763-4272-8028-06c69789a7e1,510c6223-4266-4721-bdd2-342906c7aa68,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,status_changed,"{""new_status"": ""touched"", ""old_status"": ""new""}",2026-05-30 10:59:07.240628+00
b8cc0b90-6ffb-44ff-9a7c-2c2df102ff3f,381b984b-6bfe-427b-a45a-2f36d9f60045,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,call_logged,"{""outcome"": ""rnr"", ""call_count"": 1}",2026-06-01 12:19:44.71254+00
b8e69818-bc8d-40df-9a2e-7f3b1aab49d4,5e905eff-8e3c-4470-9d27-f1481ad9b8eb,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,note_added,"{""call_outcome"": ""rnr""}",2026-06-01 07:46:52.405107+00
b8ff3611-c464-45e9-8f2d-fd1c70e63065,420a5b92-e4a4-4e01-abbd-546531af380a,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,call_logged,"{""outcome"": ""rnr"", ""call_count"": 1}",2026-06-01 10:23:07.997938+00
ba11fcff-528d-41b0-a787-5bcc4ff8122d,0f8cbcb9-0b1e-45e3-8284-351e30ec75df,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,note_added,"{""call_outcome"": ""other""}",2026-06-01 10:21:25.111861+00
ba19b436-f070-479d-90f9-f9e3ab2c3a8a,0df887da-8af3-46ee-a4e9-05c9786fa7bf,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,call_logged,"{""outcome"": ""rnr"", ""call_count"": 2}",2026-06-02 10:38:57.217601+00
bce9d7fe-dfc2-4a35-93b4-5a48e8f1618f,7a7e7636-e536-4275-b18f-e72271a89016,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,status_changed,"{""reason"": ""Not interested"", ""new_status"": ""junk"", ""old_status"": ""touched""}",2026-05-30 11:53:39.427497+00
bd8528e8-133a-43b1-9ceb-0082a18674d0,96cb39e1-ec04-4741-94fe-77348f79fbb7,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,call_logged,"{""outcome"": ""rnr"", ""call_count"": 2}",2026-06-03 11:28:21.69406+00
bda93cab-f6e5-456d-8f42-50d3772b29e0,e1161972-5b31-443a-a292-5b4d094cdaab,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,note_added,"{""call_outcome"": ""rnr""}",2026-06-02 12:21:32.83848+00
be0b8c51-1051-490f-a720-188c0b5a5e81,c331a5d9-6bb8-4626-9885-18afc87dab5f,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,note_added,"{""call_outcome"": ""conversing""}",2026-06-01 11:34:01.519968+00
be44ea60-73d8-47a0-a860-77b289035df0,b1e888de-3455-4a48-977e-02473f2165a0,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,note_added,"{""call_outcome"": ""rnr""}",2026-05-28 06:47:47.76336+00
beef7079-58e0-46bd-8702-7e2f75d369e6,c46f7276-800c-4096-8d70-60fd28a206e7,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,note_added,"{""call_outcome"": ""rnr""}",2026-06-01 10:42:49.606243+00
bef3051e-90ca-449a-b8bb-84c1f1ce149b,1061f6cc-7689-4efa-b8e6-58a33e0b8423,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,call_logged,"{""outcome"": ""rnr"", ""call_count"": 1}",2026-06-03 09:15:17.117364+00
bf1be02b-999b-4b03-b74f-267a01b0a40b,de76ad06-cf91-473f-8c40-2e88b719cc6e,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,status_changed,"{""reason"": ""Not interested"", ""new_status"": ""junk"", ""old_status"": ""touched""}",2026-05-28 10:06:28.663412+00
bf344d5b-f687-4e38-b0df-5f618c53dcbe,10e64dcd-b275-42bb-8f52-6e7f08095d96,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,call_logged,"{""outcome"": ""other"", ""call_count"": 2}",2026-06-01 10:37:30.806371+00
bfb7ee55-9896-492b-92d7-d3576a982064,0df887da-8af3-46ee-a4e9-05c9786fa7bf,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,note_added,"{""call_outcome"": ""rnr""}",2026-06-01 10:19:34.037279+00
c0224b37-3ebb-477c-a24b-fde9cd50e75d,db3b7e3e-dd5c-4a9a-83ed-7e338948730b,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,note_added,"{""call_outcome"": ""conversing""}",2026-05-28 09:51:08.888552+00
c0235d66-69ec-46e0-b378-20f76afaaaa5,c205bb68-0756-4710-85e2-2590c8352455,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,call_logged,"{""outcome"": ""other"", ""call_count"": 1}",2026-06-01 07:44:01.20926+00
c0e5be55-19e7-46e6-8acd-16bef0c5a0f9,8326d56e-367a-4b81-ba69-b2500de15404,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,status_changed,"{""new_status"": ""touched"", ""old_status"": ""new""}",2026-05-30 09:15:20.644589+00
c3c11db6-c97f-42e8-b070-b904df8354b5,a9db15ce-94e3-4b68-bbcd-f8609b9c8d2b,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,status_changed,"{""reason"": ""Out of budget"", ""new_status"": ""junk"", ""old_status"": ""touched""}",2026-05-30 11:10:40.928941+00
c48f43b6-d2bf-4781-a057-c19855920a45,0f8cbcb9-0b1e-45e3-8284-351e30ec75df,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,status_changed,"{""new_status"": ""touched"", ""old_status"": ""new""}",2026-06-01 10:21:25.111861+00
c5d7c9e7-6732-4f02-ab9e-5c1adaefdfa5,c205bb68-0756-4710-85e2-2590c8352455,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,status_changed,"{""reason"": ""Not interested"", ""new_status"": ""junk"", ""old_status"": ""touched""}",2026-06-03 10:03:45.279079+00
c5f20654-6362-492a-9842-a3533fbb71fb,74dfebe4-3fb0-4c05-83c3-150a0963efb5,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,note_added,"{""call_outcome"": ""conversing""}",2026-06-01 11:50:16.268848+00
c780ee46-ea48-4bdc-a148-c1c97d119b9b,1061f6cc-7689-4efa-b8e6-58a33e0b8423,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,note_added,"{""call_outcome"": ""rnr""}",2026-06-03 09:15:17.117364+00
c7aeca62-5a0b-4360-a8bb-470c4a94a132,cf65d3db-cd2d-4652-ab06-b5b38ae423c7,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,note_added,"{""call_outcome"": ""rnr""}",2026-06-02 10:42:02.275539+00
c7b92776-f4fd-4b2e-9e3c-53a208662b66,dfac614c-348a-4a89-b5a8-5e443ee26d66,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,note_added,"{""call_outcome"": ""conversing""}",2026-05-29 09:54:21.182681+00
c80a408a-1a65-4d77-a4c9-f5304a1386b5,d20c9cf8-fa33-4a92-b6f0-53bbac2d7dc8,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,status_changed,"{""new_status"": ""touched"", ""old_status"": ""new""}",2026-05-30 09:25:11.730621+00
ca3eac6d-4f2a-43a4-aba9-d30303ee0441,eb539712-dda0-49c4-9740-11ac72f644ea,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,note_added,"{""call_outcome"": ""conversing""}",2026-06-01 10:50:15.690443+00
ce216837-2156-4789-a5ab-29b4bf664819,dc309f2f-e935-481f-8cb6-1de56b93e890,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,call_logged,"{""outcome"": ""rnr"", ""call_count"": 2}",2026-06-03 12:09:41.2518+00
ce66933a-7745-4f59-ac1e-e21f625bd678,cd0cf0cf-243b-4718-a90b-78cc9f4f2eeb,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,call_logged,"{""outcome"": ""rnr"", ""call_count"": 1}",2026-06-03 07:00:37.743937+00
cfec300a-1856-43a0-af0c-896e4e0d3b1b,5791581b-45f4-4f50-9dd2-69106e9b0e1c,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,note_added,"{""call_outcome"": ""conversing""}",2026-05-30 11:01:07.123112+00
d05ef856-b5bc-494a-b85a-a90795e371c1,10e64dcd-b275-42bb-8f52-6e7f08095d96,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,call_logged,"{""outcome"": ""conversing"", ""call_count"": 1}",2026-06-01 10:36:32.161804+00
d1cc2bd9-1246-4d79-a8f5-388e6be22e87,b1e888de-3455-4a48-977e-02473f2165a0,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,status_changed,"{""new_status"": ""touched"", ""old_status"": ""new""}",2026-05-28 06:47:48.008559+00
d57c9634-6e98-4949-9012-ea2061938e90,0df887da-8af3-46ee-a4e9-05c9786fa7bf,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,call_logged,"{""outcome"": ""rnr"", ""call_count"": 1}",2026-06-01 10:19:34.037279+00
d5a93fc2-4d13-4747-a22a-4edf616c6077,1f570898-9ce3-4f26-8bb8-7265bb97b8d2,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,note_added,"{""call_outcome"": ""rnr""}",2026-06-02 10:11:58.733299+00
d8420668-6491-4a83-999c-9dcfa961083f,f32ff053-7623-4d37-bb97-7f0d538a2dc8,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,status_changed,"{""reason"": ""Not interested"", ""new_status"": ""junk"", ""old_status"": ""touched""}",2026-05-30 10:13:41.679963+00
d879ef28-1820-4f94-b138-14096cde8720,0be4edb1-2d6a-4bd0-9596-78b02767c1a1,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,status_changed,"{""new_status"": ""touched"", ""old_status"": ""new""}",2026-05-30 09:16:40.165446+00
d953c908-815b-4416-9130-4a9982af3e18,6f74864b-b072-4645-b9f5-28ad755ef908,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,note_added,"{""call_outcome"": ""conversing""}",2026-06-02 10:14:21.114486+00
d972e9de-c1de-43c7-9bc5-c2f6ad6cd631,c205bb68-0756-4710-85e2-2590c8352455,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,status_changed,"{""new_status"": ""touched"", ""old_status"": ""new""}",2026-06-01 07:44:01.20926+00
da737d02-af61-481a-a48a-c049ec5e2453,cf65d3db-cd2d-4652-ab06-b5b38ae423c7,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,call_logged,"{""outcome"": ""rnr"", ""call_count"": 1}",2026-06-01 10:52:40.322983+00
db4dbe0d-5912-4a84-99b6-2fa4af6f0e82,c731b181-11ba-4dcd-9906-ef0c3161d7da,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,status_changed,"{""new_status"": ""won"", ""old_status"": ""in_discussion""}",2026-05-30 12:47:48.663699+00
dba36881-b073-4cde-963b-2dff4f6a7ae0,69cd3381-7b54-4ab1-a0fa-7a7582a9a0a8,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,status_changed,"{""new_status"": ""in_discussion"", ""old_status"": ""touched""}",2026-05-30 11:23:12.36617+00
dbd2ba71-ea0c-40f7-ac92-8c51c23a6348,a599bd85-1489-413b-8d35-a015c28b4687,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,call_logged,"{""outcome"": ""rnr"", ""call_count"": 1}",2026-06-02 10:06:36.905178+00
dc36e65f-da71-40c3-a19a-4e8325a3f824,de76ad06-cf91-473f-8c40-2e88b719cc6e,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,call_logged,"{""outcome"": ""other"", ""call_count"": 1}",2026-05-28 10:06:07.186582+00
dd1723d6-8499-48fa-875a-f7fc3fc1d0a3,a27a9224-bcd0-4284-a04d-96786330c7db,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,status_changed,"{""reason"": ""Not interested"", ""new_status"": ""junk"", ""old_status"": ""touched""}",2026-05-30 11:54:13.67966+00
ddbff143-33a6-4059-8d73-c39e28ec5715,a5022d05-e665-4cb6-aa25-c37f100b16a3,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,call_logged,"{""outcome"": ""rnr"", ""call_count"": 2}",2026-06-02 10:43:43.714001+00
de58657b-5c1c-45f6-987c-1762167d06b2,18b868f1-cf4f-45ad-838a-88f63f4b8795,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,note_added,"{""call_outcome"": ""rnr""}",2026-05-30 11:32:55.490371+00
df495c93-ca19-4fa0-9197-c33e7f081f5f,863ccfea-dd95-4686-816a-e1bf89143cf6,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,call_logged,"{""outcome"": ""conversing"", ""call_count"": 1}",2026-05-30 10:16:20.047914+00
e0af3732-1c50-4123-8f98-037fd6e6f184,0f8cbcb9-0b1e-45e3-8284-351e30ec75df,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,note_added,"{""call_outcome"": ""rnr""}",2026-06-03 11:39:13.824075+00
e0f07409-919d-4e8f-8d08-c8a9b194df4f,69cd3381-7b54-4ab1-a0fa-7a7582a9a0a8,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,note_added,"{""call_outcome"": ""rnr""}",2026-05-30 11:03:14.53566+00
e1152ee2-b297-4400-8dcb-e686ba9eeaac,fb7a0de1-d2cd-4499-896a-985e87afb900,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,note_added,"{""call_outcome"": ""other""}",2026-06-01 10:41:23.980282+00
e19ac0f3-6ab3-44c0-a30e-638e4a5e18c8,510c6223-4266-4721-bdd2-342906c7aa68,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,note_added,"{""call_outcome"": ""other""}",2026-05-30 10:59:07.240628+00
e20922f5-0482-4c2d-9b10-770ead381f8e,ef12f24c-7fab-439c-848e-356701aa598d,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,status_changed,"{""new_status"": ""touched"", ""old_status"": ""new""}",2026-06-02 12:01:50.391342+00
